Name,Size,Year,Latitude,Longitude
Guadalupe y Calvo,58630,1971,26.100000,-106.966670
Luis Lopez,7000,1896,34.000000,-106.966670
Burns,18400,2003,39.866670,-106.883330
Puente-Ladron,7.7,1944,34.400000,-106.850000
Los Lunas,94.5,1978,34.812500,-106.791670
Willow Creek,51000,1914,43.466670,-106.766670
Rio Rancho,1001,2011,35.300000,-106.633330
Doyleville,112,1887,38.416670,-106.583330
Anthony Gap,347.36,2011,32.005840,-106.560280
Sandia Mountains,45000,1925,35.250000,-106.500000
Oscuro Mountains,3600,1895,33.633330,-106.383330
Oro Grande,513,1971,32.371670,-106.258330
Tarahumara,2500,1994,28.500000,-106.250000
El Paso,276,1950,31.783330,-106.233330
Mount Ouray,900,1898,38.416670,-106.216670
Hueco Tanks,314,1985,31.916670,-106.150000
Hueco Tanks (b),150,1985,31.916670,-106.150000
Chihuahua City,54000,1929,28.666670,-106.116670
Moriarty,330,1975,34.983330,-106.050000
Santiago Papasquiero,119500,1958,24.500000,-106.000000
Aldama (b),66.5,1996,25.050000,-106.000000
Otto,28,1970,35.166670,-105.983330
Alamogordo,13600,1938,32.900000,-105.933330
Aldama (a),11000,1985,28.833330,-105.866670
Alamosa,1800,1937,37.466670,-105.866670
La Luz,4798,2005,33.003830,-105.850830
Willard (b),12700,1934,34.500000,-105.833330
Newsom,892,1939,37.600000,-105.833330
Mosca,6220,1942,37.633330,-105.833330
Tres Castillos,150000,1992,29.470000,-105.800000
Glorieta Mountain,148000,1884,35.600000,-105.800000
Hartsel,490,2000,38.833330,-105.800000
Willard (a),800,1978,34.433330,-105.783330
Lost Lake,11,1931,37.650000,-105.733330
Cotopaxi,243,2000,38.464830,-105.701500
Little Spring Creek,2950,1937,37.683330,-105.700000
Georgetown,687,1967,39.700000,-105.700000
Guffey,309000,1907,38.766670,-105.516670
Ahumada,52600,1909,30.700000,-105.500000
El Capitan,27500,1893,33.500000,-105.500000
Hasparos,12880,1935,34.000000,-105.500000
Fremont Butte,6647,1963,38.500000,-105.500000
Russel Gulch,13200,1863,39.800000,-105.500000
Morito,10100000,1600,27.050000,-105.433330
Abajo,331,1982,26.800000,-105.416670
Torreon de Mata,610,1983,26.833330,-105.416670
Bella Roca,33000,1888,24.900000,-105.400000
Villa Natamoros,156,1987,26.750000,-105.400000
El Pozo,460,1998,26.933330,-105.400000
Allende,2000000,1969,26.966670,-105.316670
Bear Creek,227000,1866,39.600000,-105.300000
Rancho Gomelia,15650,1975,24.516670,-105.250000
Villa Coronado,2900,1983,26.750000,-105.250000
Salaices,24500,1971,27.000000,-105.250000
Tinnie,15300,1978,33.383330,-105.250000
Canon City,1400,1973,38.470280,-105.241390
Ceniceros,1025,1988,26.466670,-105.233330
El Carmen,629,1987,26.866670,-105.233330
Costilla Peak,35500,1881,36.833330,-105.233330
Apex,6.1,1938,39.750000,-105.200000
Chupaderos,24300000,1852,27.000000,-105.100000
Piñon,17850,1928,32.666670,-105.100000
Juanita de Angeles,85000,1992,28.416670,-105.083330
Erie,3300,1965,40.031670,-105.056670
Aurora,1000,1938,36.333330,-105.050000
Ocate,6400,1986,36.295330,-105.048330
Otinapa,8400,1986,24.183330,-105.033330
Berthoud,960,2004,40.305830,-105.023250
Picacho,22000,1952,33.200000,-105.000000
El Rancho Grande,40.700000000000000,1954,37.000000,-105.000000
Silver Crown,11600,1887,41.233330,-104.983330
Denver,230,1967,39.782500,-104.930560
Sierra Blanca,405,1784,27.150000,-104.900000
Johnstown,40300,1924,40.350000,-104.900000
Colorado Springs,,1950,38.833330,-104.833330
Cacaria,41400,1867,24.500000,-104.800000
Clareton,1050,1931,43.700000,-104.700000
Colonia Obrera,12200,1973,24.016670,-104.666670
Rodeo,44000,1852,25.333330,-104.666670
Sacramento Mountains,237200,1890,32.916670,-104.666670
Franceville,18800,1890,38.816670,-104.616670
Elbert,680.5,1998,39.246670,-104.588170
Wagon Mound,87500,1932,35.840830,-104.585830
Ellicott,15700,1960,38.807780,-104.569440
Chico Hills,8030,1951,36.000000,-104.500000
Palo Blanco Creek,1482,1954,36.500000,-104.500000
Point of Rocks (iron),18000,1956,36.500000,-104.500000
Point of Rocks (stone),800,1954,36.500000,-104.500000
Hat Creek,8900,1939,42.916670,-104.416670
Lakewood,46500,1955,32.629720,-104.350000
Lusk,46,1940,42.766670,-104.350000
Briggsdale,2230,1949,40.666670,-104.316670
Rancho de la Pila (1882),46500,1882,24.116670,-104.300000
Abbott,21100,1951,36.300000,-104.283330
Hawk Springs,367,1935,41.783330,-104.283330
Acme,75000,1947,33.633330,-104.266670
Davis Mountains,689000,1903,30.750000,-104.250000
Roy (1933),47200,1933,35.950000,-104.200000
Roy (1934),5619,1934,35.950000,-104.200000
Chico,104800,1954,36.500000,-104.200000
Bear Lodge,48500,1931,44.500000,-104.200000
Kramer Creek,2300,1966,38.392500,-104.176670
Torrington,259.10000000000000,1944,42.066670,-104.166670
La Lande,30000,1933,34.450000,-104.133330
Mills,88000,1970,36.230000,-104.118890
Tafoya (a),270,1951,36.450000,-104.100000
Tafoya (b),490,1951,36.450000,-104.100000
Albin (stone),15400,1949,41.416670,-104.100000
Albin (pallasite),37600,1915,41.500000,-104.100000
Truckton,43.4,1978,38.581390,-104.076670
Pine Bluffs,2700,1935,41.183330,-104.066670
Farley,19400,1936,36.333330,-104.050000
Roosevelt County 026,12.4,1984,34.150000,-104.016670
Taiban,25000,1934,34.450000,-104.016670
Taiban (b),641,1984,34.450000,-104.016670
Escalón,54.3,1979,27.000000,-104.000000
Malaga,150,1933,32.216670,-104.000000
Gladstone (stone),57300,1936,36.300000,-104.000000
Crow Peak,6320,1958,44.477330,-103.972000
Dora (pallasite),7600,1955,33.926670,-103.955000
Weldona,27700,1934,40.350000,-103.950000
Roosevelt County 105,30,1998,34.188330,-103.941670
Roosevelt County 097,56,1996,33.958330,-103.938330
Falsey Draw,4180,1995,33.843330,-103.936670
Roosevelt County 106,98.8,2001,34.216670,-103.933330
Mosquero,1800,1963,35.750000,-103.933330
Morrill,1387,1920,42.183330,-103.933330
Krider,2386,1978,34.466670,-103.921670
Macy,42000,1984,34.216670,-103.916670
Ute Creek,1000,1936,36.200000,-103.900000
Bushnell,1240,1939,41.233330,-103.900000
Jaralito,11138,1977,26.265830,-103.885000
New Raymer,3400,1995,40.625830,-103.840330
Kenna (b),453,1972,33.708330,-103.766670
Adams County,5700,1928,39.966670,-103.766670
Boaz (stone),1800,1968,33.651670,-103.708330
Roosevelt County 053,10.8,1971,33.883330,-103.700000
Stoneham,5000,1960,40.637830,-103.697170
Oliver,6690,1984,41.200000,-103.683330
Owasco,168400,1984,41.200000,-103.683330
Roosevelt County 096,212.2,1996,34.091670,-103.676670
Roosevelt County 104,51.7,1998,33.722170,-103.673330
Ragland Hill,11800,1980,34.783330,-103.666670
Sioux County,4100,1933,42.583330,-103.666670
Roosevelt County 002,18.2,1973,33.716670,-103.650000
Roosevelt County 103,10,1998,33.738830,-103.650000
Beenham,44400,1937,36.216670,-103.650000
Williston,7645,1962,47.983330,-103.650000
Delphos (c),885,1977,34.050000,-103.633330
Roosevelt County 110,73.7,1987,33.736667,-103.623333
Roosevelt County 034,118.5,1968,34.083330,-103.616670
Roosevelt County 035,81.600000000000000,1968,34.083330,-103.616670
Roosevelt County 036,65.2,1968,34.083330,-103.616670
Roosevelt County 043,52.1,1969,34.083330,-103.616670
Roosevelt County 060,34.200000000000000,1968,34.083330,-103.616670
Melrose (a),36400,1933,34.383330,-103.616670
Delphos (b),548,1968,34.090000,-103.611670
Melrose (b),50.5,1971,34.398330,-103.605000
Lewiston,4416,1983,34.008330,-103.602780
Roosevelt County 101,12.6,1979,34.050000,-103.583330
Roosevelt County 079,30.2,1993,34.100000,-103.583330
Roosevelt County 056,10.3,1972,34.416670,-103.583330
Tobe,5386,1963,37.200000,-103.583330
Elida (a),936.8,1968,33.783330,-103.576670
Floyd,13000,1966,34.193330,-103.575000
Roosevelt County 001,462,1968,33.783330,-103.566670
Roosevelt County 003,30.3,1976,33.883330,-103.566670
Roosevelt County 088,7.5,1978,33.883330,-103.566670
Roosevelt County 082,137,1969,34.083330,-103.566670
Roosevelt County 019,450,1982,34.116670,-103.566670
Roosevelt County 020,528,1983,34.133330,-103.566670
Elida (c),385.5,1968,33.790000,-103.563330
Kenna,10900,1972,33.900000,-103.553330
Roosevelt County 031,397.1,1984,33.783330,-103.550000
Delphos (d),276,1969,34.050000,-103.550000
Roosevelt County 098,15,1969,34.216670,-103.550000
Ragland,12100,1982,34.767780,-103.550000
Roosevelt County 089,1615,1980,34.133330,-103.533330
Delphos (a),1244.7,1968,34.083330,-103.525000
Elida (b),537.80000000000000,1968,33.916670,-103.518330
Roosevelt County 087,8.200000000000000,1977,34.066670,-103.516670
Roosevelt County 037,94.3,1968,34.083330,-103.516670
Roosevelt County 042,32.6,1969,34.083330,-103.516670
Roosevelt County 061,49.5,1968,34.083330,-103.516670
Roosevelt County 074,22.2,1990,34.083330,-103.516670
Roosevelt County 044,439.1,1970,34.250000,-103.516670
Roosevelt County 090,6.4,1993,34.283330,-103.516670
Karval,1104,1936,38.716670,-103.516670
Roosevelt County 095,12.1,1995,34.091670,-103.501670
Avilez,146,1855,25.000000,-103.500000
Study Butte,417,1983,29.301670,-103.500000
Roosevelt County 010,23.6,1979,33.083330,-103.500000
Roosevelt County 080,727.8,1968,34.050000,-103.500000
Portales (a),3240,1967,34.066670,-103.500000
Portales (b),595.80000000000000,1967,34.066670,-103.500000
Roosevelt County 007,5.2,1979,34.083330,-103.500000
Roosevelt County 008,25.3,1979,34.083330,-103.500000
Roosevelt County 009,2.1,1979,34.083330,-103.500000
Roosevelt County 004,882,1977,34.083330,-103.500000
Roosevelt County 006,9.700000000000000,1979,34.083330,-103.500000
Roosevelt County 024,5.6,1984,34.083330,-103.500000
Roosevelt County 025,4.3,1984,34.083330,-103.500000
Roosevelt County 028,67.3,1984,34.083330,-103.500000
Roosevelt County 029,4.9,1984,34.083330,-103.500000
Roosevelt County 032,141.1,1968,34.083330,-103.500000
Roosevelt County 033,21.8,1968,34.083330,-103.500000
Roosevelt County 039,38,1969,34.083330,-103.500000
Roosevelt County 040,71.100000000000000,1969,34.083330,-103.500000
Roosevelt County 041,32.4,1969,34.083330,-103.500000
Roosevelt County 049,22.8,1971,34.083330,-103.500000
Roosevelt County 050,13.1,1971,34.083330,-103.500000
Roosevelt County 058,12,1968,34.083330,-103.500000
Roosevelt County 059,26.2,1968,34.083330,-103.500000
Roosevelt County 063,34.700000000000000,1969,34.083330,-103.500000
Roosevelt County 064,24.8,1969,34.083330,-103.500000
Roosevelt County 076,3.3,1992,34.083330,-103.500000
Roosevelt County 077,10.9,1992,34.083330,-103.500000
Roosevelt County 078,6.9,1992,34.083330,-103.500000
Roosevelt County 091,3.15,1994,34.083330,-103.500000
Roosevelt County 092,34.29,1994,34.083330,-103.500000
Roosevelt County 093,2.78,1994,34.083330,-103.500000
Roosevelt County 094,3.55,1994,34.083330,-103.500000
Roosevelt County 062,16.2,1969,34.216670,-103.500000
Harding County,3075,1941,45.500000,-103.500000
Roosevelt County 073,288,1989,34.083330,-103.483330
Roosevelt County 012,173.1,1981,34.100000,-103.483330
Roosevelt County 013,35.200000000000000,1981,34.100000,-103.483330
Roosevelt County 014,74.7,1981,34.100000,-103.483330
Roosevelt County 015,16.3,1981,34.100000,-103.483330
Roosevelt County 016,138.20000000000000,1981,34.100000,-103.483330
Roosevelt County 046,120.4,1970,34.100000,-103.483330
Roosevelt County 052,17.7,1971,34.100000,-103.483330
Roosevelt County 066,4.9,1988,34.100000,-103.483330
Roosevelt County 067,2.1,1988,34.100000,-103.483330
Roosevelt County 068,13.9,1988,34.100000,-103.483330
Roosevelt County 069,4.8,1989,34.100000,-103.483330
Roosevelt County 070,2.3,1989,34.100000,-103.483330
Roosevelt County 071,5.3,1989,34.100000,-103.483330
Roosevelt County 072,9.800000000000000,1989,34.100000,-103.483330
Hugo (stone),80,1936,39.133330,-103.483330
Dix,44000,1927,41.233330,-103.483330
St. Vrain,45.5,1971,34.318330,-103.471670
Barrilla,11100,1994,30.783330,-103.466670
Roosevelt County 048,57.3,1970,33.616670,-103.450000
Roosevelt County 065,405.8,1971,33.616670,-103.450000
Roosevelt County 038,49.4,1968,34.300000,-103.450000
Roosevelt County 100,6.8,1970,34.300000,-103.450000
Tatum,1787,1938,33.233330,-103.441670
La Esmeralda,483,1999,27.066670,-103.433330
Roosevelt County 075,258,1990,34.183330,-103.433330
Roosevelt County 030,3.1,1984,34.283330,-103.433330
Roosevelt County 054,361.5,1971,34.300000,-103.433330
Roosevelt County 055,7.9,1971,34.300000,-103.433330
Roosevelt County 083,14.8,1969,33.666670,-103.416670
Portales (c),6000,1967,34.100000,-103.416670
Roosevelt County 018,10.8,1981,34.316670,-103.416670
Rogers,982,1974,34.065000,-103.408330
Pasamonte,5100,1933,36.216670,-103.400000
Bethel (b),56.8,1968,34.246670,-103.395000
Grier (a),12.4,1969,34.381670,-103.391670
Bethel (a),18.3,1968,34.233330,-103.383330
Grier (b),929.4,1969,34.266670,-103.383330
Roosevelt County 085,140,1969,34.316670,-103.383330
Roosevelt County 047,30.3,1970,34.133330,-103.366670
Bayard,75000,1982,41.816670,-103.366670
Oasis State Park,606,1968,34.228330,-103.358330
Santa Clara,63000,1976,24.466670,-103.350000
Dora (stone),1570,1970,33.923330,-103.350000
Roosevelt County 051,29.4,1971,34.216670,-103.350000
Garrison,5116,1969,33.863330,-103.346670
Milnesand (stone),34,1981,33.633330,-103.333330
Shaw,17500,1937,39.533330,-103.333330
Grady (1933),4230,1933,34.800000,-103.316670
Grady (1937),9300,1937,34.800000,-103.316670
Grady (c),5700,1970,34.800000,-103.316670
Roosevelt County 099,9.800000000000000,1969,33.600000,-103.300000
Potter,261000,1941,41.233330,-103.300000
Marsland,6850,1933,42.450000,-103.300000
Portales Valley,71400,1998,34.175000,-103.295000
Roosevelt County 005,12,1978,34.216670,-103.283330
Roosevelt County 022,8.700000000000000,1983,34.216670,-103.283330
Roosevelt County 057,7.7,1973,34.216670,-103.283330
Roosevelt County 086,9,1974,34.283330,-103.283330
Atwood,2100,1963,40.516670,-103.266670
Atwood (b),77,1964,40.516670,-103.266670
Clifford,11360,1962,39.100000,-103.258330
Chico Mountains,212,1915,29.000000,-103.250000
Roosevelt County 027,22.3,1984,33.800000,-103.250000
Roosevelt County 102,8345,1988,33.995000,-103.250000
Roosevelt County 045,55.5,1970,34.233330,-103.250000
Arriba,31100,1936,39.300000,-103.250000
Roosevelt County 023,59.2,1984,34.183330,-103.233330
Roosevelt County 084,69.600000000000000,1969,34.200000,-103.233330
Blackwater Draw,1500,1979,34.205830,-103.222220
Arch,985.8,1972,34.150000,-103.220000
Elba,4175,1966,39.833330,-103.216670
Roosevelt County 021,96,1983,33.818060,-103.206940
Roosevelt County 017,177.8,1981,34.216670,-103.200000
Wild Horse,1360,1979,39.416670,-103.200000
Roosevelt County 108,4.75,2004,34.216670,-103.183330
Roosevelt County 109,17.3,2005,34.216670,-103.183330
Sterling,679.5,1900,40.600000,-103.183330
Lea County 002,11,1988,32.033330,-103.166670
Roosevelt County 081,522.20000000000000,1969,33.633330,-103.166670
Lincoln County,4500,1937,39.366670,-103.166670
Thurman,1959,1965,39.521670,-103.166670
Washington County,5750,1927,39.700000,-103.166670
Akron (1940),1050,1940,40.150000,-103.166670
Akron (1961),4000,1961,40.150000,-103.166670
Lea County 003,4.91,1999,32.043330,-103.153330
Lea County 001,498,1988,32.033330,-103.150000
Clovis (no. 1),283000,1961,34.300000,-103.134720
Roosevelt County 011,2.9,1980,33.750000,-103.133330
Roosevelt County 107,81.2,2000,34.216670,-103.133330
Clovis (no. 2),41300,1963,34.300000,-103.133330
Peña Blanca Spring,70000,1946,30.125000,-103.116670
Hobbs,2300,1933,32.733330,-103.100000
Hobbs (b),1600,1933,32.733330,-103.100000
Peetz,11500,1937,40.950000,-103.083330
Fort Stockton,4762.8,1952,30.916670,-103.066670
Kelly,44300,1937,40.466670,-103.033330
Bledsoe,30500,1970,33.591670,-103.026670
Fairburn,445,1907,43.603000,-103.026000
Texline,26200,1937,36.400000,-103.016670
Huntsman,14500,1910,41.183330,-103.000000
Flagler,4100,1972,39.230000,-102.990000
Bronco,972,1971,33.283330,-102.966670
Bronco (b),101,1980,33.275000,-102.960000
Bronco (c),53,1980,33.275000,-102.960000
Allred,6570,1978,33.100000,-102.950000
Romero,17200,1938,35.766670,-102.950000
De Nova,12700,1940,39.850000,-102.950000
Wardswell Draw,3000,1976,32.903330,-102.925000
Plains (d),280,1991,33.266670,-102.900000
Sidney,6000,1941,41.050000,-102.900000
Seibert (b),8600,1991,39.276670,-102.886670
Monahans (1938),27900,1938,31.483330,-102.883330
Lorenzo,611.9,1941,41.033330,-102.883330
Monahans (1998),2587,1998,31.608330,-102.858330
Cope (b),817,1967,39.683330,-102.845000
Seibert (a),3500,1941,39.300000,-102.833330
Cope,12000,1934,39.666670,-102.833330
Eads,4860,1975,38.470000,-102.826670
Griffith,6000,1985,33.716670,-102.816670
Fleming,1750,1940,40.683330,-102.816670
Denver City,26100,1975,33.071390,-102.800280
Needmore,1793,1976,34.044720,-102.799170
Felt,5400,1970,36.550000,-102.783330
Plains,34300,1964,33.283330,-102.766670
Morton,6400,1980,33.716670,-102.766670
Horse Creek,570,1937,37.583330,-102.766670
Lazbuddie,8600,1970,34.500000,-102.750000
Frankel City,4700,1977,32.333330,-102.745000
Monument Draw,524.5,1985,32.503330,-102.743330
Sligo,78,1976,33.118610,-102.740560
Coahuila,2100000,1837,28.700000,-102.733330
Gaines County Park,13700,1977,32.833330,-102.733330
Adrian,22600,1936,35.150000,-102.716670
Rush Creek,9300,1938,38.616670,-102.716670
Florey,110800,1978,32.522500,-102.705000
Seminole (b),1184,1965,32.543330,-102.705000
Felt (b),5590,1990,36.583330,-102.700000
Muleshoe,3600,1972,34.121670,-102.695000
Circle Back,2268,1977,34.028060,-102.680000
Springfield (b),229.3,1937,37.483330,-102.676670
Seminole (f),5421,2008,32.700380,-102.672680
Wiley,3500,1938,38.150000,-102.666670
Tokio (b),823,1974,33.205000,-102.658330
Seminole (d),1710,1976,32.716670,-102.650000
Seminole (e),758.2,1977,32.716670,-102.650000
Seminole (g),640.4,1999,32.716670,-102.650000
Seminole Draw (a),478,1976,32.716670,-102.650000
Seminole Draw (b),1192.7,1976,32.716670,-102.650000
Fairview,28800,1986,34.101390,-102.650000
Springfield,3200,1937,37.383330,-102.633330
Tokio (a),6600,1974,33.216670,-102.631670
McKenzie Draw (a),11800,1989,32.925000,-102.625000
McKenzie Draw (b),2990,1989,32.925000,-102.625000
Seminole,43900,1961,32.683330,-102.616670
Hub,6452,1991,34.540000,-102.594330
Stratton,121,1964,39.221670,-102.590000
Shafter Lake,3027,1933,32.400000,-102.583330
Seagraves,13000,1962,32.933330,-102.583330
Haxtun,15500,1975,40.456670,-102.578340
Pep,591,1966,33.730000,-102.576670
Friona,21900,1981,34.540000,-102.568330
Seagraves (c),26810,1989,32.983330,-102.566670
Lost Draw,309,1980,33.289440,-102.543060
Flagg,7000,1954,34.433330,-102.516670
Seagraves (b),4600,1976,32.917220,-102.500000
Keyes,142000,1939,36.716670,-102.500000
Chamberlin,2400,1941,36.200000,-102.450000
Wellman (b),343,1964,33.025000,-102.416670
Summerfield,6200,1979,34.766670,-102.416670
Two Buttes (a),19700,1962,37.633330,-102.416670
Two Buttes (b),3000,1970,37.633330,-102.416670
Bethune,67,1941,39.300000,-102.416670
Dalhart,4400,1968,36.043330,-102.408330
Gomez,47000,1974,33.181390,-102.401390
Odessa (iron),1600000,1922,31.716670,-102.400000
Ovid,6169,1939,40.966670,-102.400000
Seminole (c),1711,1967,32.550000,-102.391670
Loop (c),861,1964,32.983330,-102.388330
Loop (b),1600,1964,32.991670,-102.388330
Phillips County (pallasite),1360,1935,40.450000,-102.383330
Sulphur Springs Draw,1892,1990,32.983330,-102.378330
Ovid (b),860,1943,40.758330,-102.375000
Wellman (d),1615,1966,33.016670,-102.366670
Wellman (a),55000,1940,33.033330,-102.333330
Wellman (c),45000,1964,33.033330,-102.333330
Granada Creek,479,1975,37.966670,-102.333330
Dimmitt (b),2800,1981,34.483330,-102.328330
Richardton,90000,1918,46.883330,-102.316670
Wellman (e),959,1973,33.678330,-102.315000
Holyoke,11200,1933,40.566670,-102.300000
Idalia,7400,1968,39.695000,-102.295000
Ashmore,55400,1969,32.900000,-102.283330
Loop,5600,1962,32.900000,-102.283330
Channing,15300,1936,35.716670,-102.283330
Brownfield (c),1550,1974,33.135000,-102.278330
Meadow (a),1495,1975,33.331390,-102.268890
Meadow (b),691,1981,33.331390,-102.268890
Foster,1992,1975,33.100000,-102.266670
Julesburg,57900,1983,39.975000,-102.266670
Nazareth (a),44,1938,34.500000,-102.250000
Nazareth (b),3600,1967,34.500000,-102.250000
Sand Draw,1200,1947,40.816670,-102.250000
Hereford,2276,1970,33.795000,-102.241670
Springlake,17300,1980,34.344440,-102.223610
Willowbar,2070,1971,36.733330,-102.200000
Stonington,2700,1942,37.283330,-102.200000
Arapahoe,19083,1940,38.800000,-102.200000
Wray (a),281.7,1936,40.050000,-102.200000
Wray (b),3884,1938,40.330830,-102.195830
Rancho Blanco,155,1987,24.300000,-102.183330
Brownfield (1937),40960,1937,33.216670,-102.183330
Brownfield (1964),4100,1964,33.216670,-102.183330
Brownfield (iron),1626,1960,33.216670,-102.183330
Lemmon,6680,1984,45.933330,-102.183330
Anton,41800,1965,33.782500,-102.181110
Hart Camp,1200,1970,33.998330,-102.176670
La Banderia,54.3,1986,24.350000,-102.166670
Smyer,3273,1968,33.583330,-102.166670
Dimmitt,200000,1942,34.583330,-102.166670
Hartley,2100,1967,35.941670,-102.160000
Sanderson,6800,1936,30.133330,-102.150000
Nuevo Mercurio (c),16.8,,24.260000,-102.140830
Olton,953,1948,34.167220,-102.133610
Nuevo Mercurio,50000,1978,24.300000,-102.133330
Cerro los Calvos,68,1986,24.333330,-102.133330
Armel,9200,1967,39.766670,-102.133330
Spade,8860,2000,34.001110,-102.128330
Dawn (a),7682,1981,34.860000,-102.120000
Dawn (b),257.60000000000000,1981,34.860000,-102.120000
Umbarger,13000,1954,34.950000,-102.117500
Hart,966,2010,34.377180,-102.116720
New Moore (a),100.3,1972,33.116670,-102.116670
New Moore (b),200,1975,33.118330,-102.113330
Nazareth (iron),11310,1968,34.526670,-102.105000
Holly,299,1937,38.066670,-102.100000
Batesland,2500,1961,43.133330,-102.100000
Nazareth (c),222,1970,34.583330,-102.083330
Nazareth (d),1500,1968,34.583330,-102.083330
Faith,105000,1952,45.333330,-102.083330
La Escondida,8.200000000000000,1979,24.341670,-102.075000
Happy (c),884.3,1971,34.583330,-102.050000
Nazareth (e),13100,1977,34.583330,-102.050000
West Point,3100,1972,33.075000,-102.045000
Patricia,14900,1983,32.500000,-102.033330
Tierra Blanca,860,1965,34.933330,-102.016670
Gruñidora,130,1998,24.166670,-102.000000
Peck's Spring,1600,1926,32.000000,-102.000000
Tule Draw,2300,1981,34.666670,-102.000000
Happy (b),2505,1972,34.593330,-101.993330
Happy (a),2860,1971,35.680000,-101.993330
Coolidge,4500,1937,38.033330,-101.983330
Walcott,2000,1983,32.400000,-101.950000
Tulia (a),86000,1917,34.616670,-101.950000
New Leipzig,20000,1936,46.366670,-101.950000
Grandview,6400,2008,32.788333,-101.938333
Wells,4135,1985,33.050000,-101.933330
Shallowater,4650,1936,33.700000,-101.933330
Canyon,860,1957,34.966670,-101.933330
O'Donnell,12700,1992,32.912170,-101.918670
Kaffir (a),1874.9,1965,34.623330,-101.916670
Eva,6700,1965,36.816670,-101.908330
Dumas (a),46050,1956,35.900000,-101.900000
Etter,450000,1965,35.983330,-101.900000
Dumas (b),2284,1980,35.925000,-101.895000
Lamesa,16900,1981,32.883330,-101.883330
Elkhart,573,1936,37.016670,-101.883330
New Deal,266,2010,33.721000,-101.838900
El Burro,35900,1939,29.333330,-101.833330
Edmonson (a),12000,1955,34.283330,-101.833330
Edmonson (b),14402,1981,34.283330,-101.833330
Sunray,4300,1985,36.000000,-101.833330
Kaffir (b),3500,1966,34.671670,-101.815000
Kaffir (c),7947,1980,34.671670,-101.815000
Kaffir (d),26760,1981,34.671670,-101.815000
Brandon,7580,1975,40.810000,-101.801670
Abernathy,2914,1941,33.850000,-101.800000
Sharon Springs,23400,1983,38.770830,-101.798330
Plainview (1917),700000,1917,34.116670,-101.783330
Plainview (1950),2200,1950,34.116670,-101.783330
Horace,19700,1940,38.350000,-101.783330
Ackerly,3046,1995,32.590330,-101.772170
Tulia (d),17700,1981,34.606670,-101.766670
Wilburton,207.8,1940,37.083330,-101.766670
Eunice,2300,1961,34.470000,-101.758330
Plainview (c),631,1963,34.125000,-101.756670
Slaton,1070,1941,33.433330,-101.750000
Estacado,290000,1883,33.900000,-101.750000
Hale Center (no. 1),610,1936,34.050000,-101.750000
Hale Center (no. 2),695,1936,34.050000,-101.750000
Lubbock,1457.8,1938,33.600000,-101.733330
Timber Creek,7,1982,34.983330,-101.733330
Kress (a),12500,1951,34.358330,-101.730000
Kress (b),2600,1966,34.358330,-101.730000
Kress (c),5600,1978,34.338330,-101.716670
Kress (d),57,1994,34.383330,-101.716670
Harrison Township,3263,1945,38.333330,-101.711670
Plainview (e),1250,2010,34.185130,-101.705580
Plainview (d),700,1979,34.187500,-101.704170
Lakeview,1238,1970,34.533330,-101.700000
Tulia (b),4800,1917,34.533330,-101.700000
Mazapil,4000,1885,24.683330,-101.683330
Finney (c),492,1978,34.298330,-101.683330
Wayside,23600,1973,34.801670,-101.683330
Johnson City,10400,1937,37.550000,-101.683330
Richfield,40800,1983,37.222220,-101.681390
Goodland,3628,1923,39.350000,-101.666670
Ogallala,3300,1918,41.166670,-101.666670
Claytonville (b),5136,1978,34.348330,-101.658330
Seth Ward,3800,1977,34.268890,-101.647220
Lider (a),2160,1972,34.655000,-101.640000
Lider (b),1800,1972,34.655000,-101.640000
New Lynn,800,1986,33.170000,-101.638330
Ladder Creek,35100,1937,38.616670,-101.633330
Tulia (iron),190,1969,34.555000,-101.630000
Gail,4650,1948,32.700000,-101.600000
Rolla (1941),435,1941,37.083330,-101.600000
Rolla (d),50,1942,37.083330,-101.600000
Rolla (1936),440,1936,37.116670,-101.600000
Rolla (1939),207.5,1939,37.116670,-101.600000
Grassland,4400,1964,33.116670,-101.583330
Finney,10700,1962,34.266670,-101.566670
Happy Canyon,16300,1971,34.801670,-101.566670
St. Lawrence,2600,1965,31.733330,-101.505000
Puente del Zacate,30790,1904,27.866670,-101.500000
Concho,93500,1939,32.000000,-101.500000
Barwise,10400,1950,34.000000,-101.500000
Ferguson Switch,1700,1937,34.000000,-101.500000
Aiken,956,1936,34.200000,-101.500000
Whitman,221,1937,42.033330,-101.500000
Rock Creek,1641,1980,34.422220,-101.497500
Claytonville,15600,1964,34.346670,-101.490000
Grant County,2300,1936,37.466670,-101.433330
Lone Star,4300,1965,34.259720,-101.408330
Briscoe,1773,1940,34.350000,-101.400000
Gruver,13100,1934,36.333330,-101.400000
Sterley,1724.8,1950,34.210000,-101.390000
Post,2000,1965,33.116670,-101.383330
Vigo Park,35,1934,34.683330,-101.383330
Panhandle,1360,1969,35.333330,-101.383330
Hugoton,350000,1927,37.200000,-101.350000
Floydada (b),6266,1999,33.983330,-101.333330
Brewster,17000,1940,39.250000,-101.333330
Ozona,127500,1929,30.733330,-101.300000
Lockney,824,1944,34.150000,-101.300000
Floydada,12500,1912,33.983330,-101.283330
Page City,13630,1980,39.166670,-101.283330
Crosbyton,,1963,33.666670,-101.266670
South Plains,4763,1971,34.266670,-101.250000
Ulysses,3900,1927,37.600000,-101.250000
